product_id,name,price,shipping,url,image_url,reviews
2033723,Milwaukee M18 FUEL 1/2 in. Cordless Brushless Impact Wrench Tool Only,299.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2033723,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 11 Reviews
2004122,Milwaukee M18 FUEL 1 in. Cordless Brushless Impact Wrench Tool Only,799.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2004122,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 116 Reviews
2027820,DeWalt 20V MAX XR 1/2 in. Cordless Brushless Impact Wrench w/Hog Ring Kit (Battery & Charger),299.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2027820,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 17 Reviews
2809994,Milwaukee Max Bite SAE Combination Wrench Set 15.04 in. L 15 pc,139.97,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/wrenches/2809994,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 9 Reviews
2002079,DeWalt 20V MAX ATOMIC 1/2 in. Cordless Brushless Compact Impact Wrench Tool Only,219.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2002079,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 32 Reviews
2029972,Craftsman V20 1/2 in. Cordless Brushless Impact Wrench w/Hog Ring Kit (Battery & Charger),229.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2029972,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 20 Reviews
2011454,Milwaukee M18 FUEL 1/2 in. Cordless Brushless Impact Wrench Tool Only,249.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2011454,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 729 Reviews
2024023,Milwaukee Max Bite Metric Combination Wrench Set 15 pc,139.97,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/wrenches/2024023,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 14 Reviews
2000313,DeWalt 20V MAX 1/2 in. Cordless Brushless Mid-Range Impact Wrench Tool Only,249.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2000313,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 46 Reviews
2033356,Milwaukee M18 FUEL 3/8 in. Cordless Brushless Impact Wrench Tool Only,249.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2033356,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 349 Reviews
2026530,Craftsman V20 1/2 in. Cordless Brushless Impact Wrench Tool Only,149.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2026530,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 3 Reviews
2799617,Milwaukee M18 FUEL 1/2 in. Cordless Brushless Impact Wrench Kit (Battery & Charger),479.00,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/impact-wrenches/2799617,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 1765 Reviews
2033682,Craftsman OVERDRIVE 1/4 & 3/8 & 1/2 in. drive Metric/SAE 6 Point Mechanic's Tool Set 121 pc,209.99,"DirectShip, InStorePickup, Delivery",https://www.acehardware.com/sockets/2033682,//cdn-tp3.mozu.com/24645-37138/resources/images/placeholder-white.jpg, 18 Reviews
